,income_level
40932,1
40933,0
40934,0
40935,0
40936,1
40937,0
40938,1
40939,0
40940,0
40941,0
40942,0
40943,0
40944,0
40945,0
40946,0
40947,0
40948,1
40949,1
40950,0
40951,0
40952,1
40953,1
40954,0
40955,0
40956,0
40957,0
40958,1
40959,0
40960,0
40961,0
40962,0
40963,0
40964,0
40965,0
40966,0
40967,0
40968,0
40969,0
40970,1
40971,1
40972,0
40973,0
40974,1
40975,0
40976,0
40977,0
40978,0
40979,0
40980,0
40981,1
40982,0
40983,0
40984,0
40985,0
40986,0
40987,0
40988,1
40989,0
40990,1
40991,0
40992,1
40993,1
40994,1
40995,0
40996,0
40997,0
40998,0
40999,1
41000,0
41001,0
41002,0
41003,1
41004,0
41005,0
41006,0
41007,0
41008,0
41009,0
41010,1
41011,0
41012,0
41013,1
41014,0
41015,0
41016,0
41017,0
41018,0
41019,1
41020,0
41021,0
41022,0
41023,0
41024,0
41025,0
41026,1
41027,0
41028,0
41029,1
41030,0
41031,0
41032,0
41033,1
41034,0
41035,0
41036,0
41037,0
41038,0
41039,0
41040,0
41041,1
41042,0
41043,1
41044,1
41045,1
41046,1
41047,0
41048,0
41049,0
41050,0
41051,0
41052,0
41053,1
41054,0
41055,1
41056,1
41057,0
41058,0
41059,0
41060,0
41061,1
41062,0
41063,0
41064,0
41065,1
41066,0
41067,0
41068,0
41069,0
41070,0
41071,0
41072,0
41073,0
41074,0
41075,0
41076,0
41077,0
41078,1
41079,0
41080,1
41081,1
41082,0
41083,0
41084,0
41085,0
41086,0
41087,1
41088,0
41089,0
41090,0
41091,1
41092,0
41093,0
41094,1
41095,1
41096,0
41097,0
41098,0
41099,0
41100,0
41101,0
41102,0
41103,0
41104,1
41105,1
41106,0
41107,0
41108,0
41109,0
41110,0
41111,0
41112,0
41113,0
41114,0
41115,0
41116,0
41117,0
41118,0
41119,0
41120,1
41121,0
41122,1
41123,0
41124,0
41125,1
41126,0
41127,1
41128,0
41129,0
41130,0
41131,0
41132,0
41133,0
41134,1
41135,0
41136,0
41137,1
41138,1
41139,0
41140,0
41141,1
41142,0
41143,0
41144,0
41145,0
41146,0
41147,0
41148,0
41149,0
41150,0
41151,0
41152,1
41153,0
41154,0
41155,0
41156,0
41157,1
41158,1
41159,0
41160,0
41161,1
41162,0
41163,0
41164,0
41165,0
41166,0
41167,1
41168,0
41169,0
41170,1
41171,1
41172,0
41173,0
41174,0
41175,0
41176,1
41177,0
41178,0
41179,0
41180,0
41181,0
41182,1
41183,0
41184,0
41185,1
41186,0
41187,0
41188,1
41189,0
41190,0
41191,0
41192,1
41193,0
41194,1
41195,0
41196,0
41197,1
41198,1
41199,0
41200,0
41201,0
41202,1
41203,0
41204,1
41205,0
41206,0
41207,0
41208,0
41209,0
41210,0
41211,0
41212,1
41213,0
41214,0
41215,0
41216,0
41217,0
41218,0
41219,0
41220,0
41221,0
41222,0
41223,0
41224,0
41225,0
41226,1
41227,0
41228,0
41229,0
41230,1
41231,0
41232,0
41233,0
41234,0
41235,0
41236,0
41237,0
41238,0
41239,0
41240,1
41241,0
41242,0
41243,0
41244,0
41245,0
41246,0
41247,1
41248,1
41249,1
41250,1
41251,0
41252,0
41253,0
41254,0
41255,0
41256,0
41257,0
41258,0
41259,0
41260,0
41261,0
41262,0
41263,0
41264,1
41265,0
41266,0
41267,0
41268,0
41269,0
41270,0
41271,0
41272,0
41273,0
41274,0
41275,0
41276,0
41277,0
41278,0
41279,0
41280,0
41281,0
41282,0
41283,0
41284,0
41285,0
41286,0
41287,0
41288,0
41289,1
41290,1
41291,1
41292,0
41293,0
41294,0
41295,0
41296,1
41297,1
41298,0
41299,0
41300,0
41301,0
41302,0
41303,1
41304,0
41305,0
41306,0
41307,1
41308,0
41309,0
41310,0
41311,1
41312,0
41313,1
41314,0
41315,0
41316,0
41317,0
41318,0
41319,0
41320,0
41321,0
41322,1
41323,1
41324,0
41325,0
41326,0
41327,0
41328,0
41329,0
41330,0
41331,0
41332,0
41333,0
41334,0
41335,0
41336,0
41337,0
41338,0
41339,0
41340,0
41341,1
41342,0
41343,0
41344,0
41345,0
41346,1
41347,0
41348,0
41349,0
41350,0
41351,0
41352,0
41353,0
41354,0
41355,1
41356,0
41357,0
41358,0
41359,1
41360,0
41361,0
41362,0
41363,0
41364,1
41365,1
41366,0
41367,0
41368,0
41369,0
41370,0
41371,0
41372,0
41373,0
41374,1
41375,0
41376,0
41377,1
41378,0
41379,0
41380,0
41381,0
41382,0
41383,1
41384,0
41385,0
41386,0
41387,0
41388,0
41389,0
41390,0
41391,0
41392,0
41393,0
41394,0
41395,0
41396,0
41397,1
41398,0
41399,1
41400,0
41401,1
41402,0
41403,0
41404,0
41405,0
41406,0
41407,1
41408,0
41409,1
41410,0
41411,1
41412,0
41413,0
41414,0
41415,0
41416,0
41417,0
41418,0
41419,0
41420,0
41421,0
41422,0
41423,0
41424,0
41425,0
41426,1
41427,0
41428,1
41429,0
41430,0
41431,0
41432,0
41433,0
41434,0
41435,0
41436,0
41437,1
41438,0
41439,0
41440,1
41441,0
41442,1
41443,0
41444,0
41445,1
41446,0
41447,0
41448,1
41449,0
41450,0
41451,1
41452,0
41453,1
41454,1
41455,0
41456,1
41457,1
41458,0
41459,0
41460,0
41461,0
41462,0
41463,0
41464,0
41465,1
41466,0
41467,0
41468,0
41469,0
41470,0
41471,0
41472,0
41473,1
41474,0
41475,0
41476,1
41477,0
41478,1
41479,0
41480,0
41481,0
41482,0
41483,0
41484,1
41485,0
41486,0
41487,1
41488,0
41489,0
41490,1
41491,0
41492,0
41493,0
41494,1
41495,1
41496,0
41497,0
41498,0
41499,0
41500,1
41501,1
41502,0
41503,0
41504,1
41505,1
41506,0
41507,0
41508,0
41509,1
41510,0
41511,1
41512,1
41513,0
41514,0
41515,0
41516,0
41517,0
41518,0
41519,0
41520,0
41521,1
41522,0
41523,0
41524,0
41525,0
41526,0
41527,0
41528,0
41529,1
41530,0
41531,0
41532,0
41533,0
41534,0
41535,0
41536,0
41537,0
41538,0
41539,1
41540,0
41541,0
41542,0
41543,0
41544,1
41545,0
41546,0
41547,0
41548,0
41549,1
41550,0
41551,0
41552,1
41553,0
41554,0
41555,1
41556,0
41557,0
41558,1
41559,1
41560,0
41561,0
41562,0
41563,0
41564,1
41565,0
41566,0
41567,0
41568,0
41569,0
41570,0
41571,0
41572,0
41573,0
41574,0
41575,0
41576,1
41577,1
41578,0
41579,0
41580,0
41581,0
41582,1
41583,1
41584,0
41585,1
41586,1
41587,0
41588,0
41589,1
41590,0
41591,1
41592,0
41593,1
41594,0
41595,0
41596,0
41597,0
41598,0
41599,0
41600,0
41601,1
41602,0
41603,0
41604,0
41605,0
41606,0
41607,0
41608,0
41609,0
41610,0
41611,0
41612,0
41613,0
41614,0
41615,0
41616,0
41617,0
41618,0
41619,0
41620,0
41621,0
41622,1
41623,0
41624,0
41625,0
41626,0
41627,0
41628,0
41629,0
41630,1
41631,1
41632,0
41633,0
41634,0
41635,0
41636,0
41637,1
41638,0
41639,0
41640,0
41641,0
41642,0
41643,0
41644,0
41645,0
41646,1
41647,1
41648,0
41649,0
41650,0
41651,1
41652,0
41653,1
41654,0
41655,0
41656,1
41657,0
41658,0
41659,0
41660,0
41661,0
41662,0
41663,0
41664,1
41665,1
41666,0
41667,0
41668,0
41669,0
41670,0
41671,0
41672,0
41673,0
41674,0
41675,1
41676,0
41677,0
41678,1
41679,0
41680,0
41681,0
41682,0
41683,0
41684,0
41685,0
41686,0
41687,1
41688,0
41689,1
41690,0
41691,1
41692,0
41693,0
41694,0
41695,0
41696,0
41697,0
41698,0
41699,0
41700,0
41701,0
41702,0
41703,0
41704,0
41705,0
41706,0
41707,0
41708,0
41709,0
41710,0
41711,0
41712,0
41713,1
41714,0
41715,1
41716,0
41717,1
41718,0
41719,0
41720,0
41721,1
41722,1
41723,0
41724,0
41725,0
41726,1
41727,1
41728,0
41729,0
41730,0
41731,1
41732,0
41733,1
41734,0
41735,0
41736,1
41737,0
41738,0
41739,0
41740,0
41741,0
41742,0
41743,0
41744,0
41745,0
41746,0
41747,0
41748,0
41749,0
41750,1
41751,0
41752,0
41753,1
41754,0
41755,0
41756,0
41757,0
41758,0
41759,0
41760,0
41761,0
41762,0
41763,0
41764,0
41765,0
41766,0
41767,0
41768,0
41769,0
41770,0
41771,0
41772,1
41773,0
41774,0
41775,0
41776,1
41777,0
41778,0
41779,0
41780,0
41781,0
41782,0
41783,0
41784,0
41785,0
41786,1
41787,0
41788,0
41789,0
41790,1
41791,0
41792,0
41793,0
41794,0
41795,1
41796,0
41797,1
41798,1
41799,0
41800,0
41801,1
41802,0
41803,1
41804,1
41805,1
41806,0
41807,1
41808,0
41809,1
41810,0
41811,0
41812,1
41813,1
41814,0
41815,1
41816,0
41817,0
41818,0
41819,0
41820,0
41821,0
41822,0
41823,1
41824,0
41825,0
41826,0
41827,0
41828,0
41829,1
41830,0
41831,1
41832,1
41833,0
41834,0
41835,1
41836,0
41837,0
41838,1
41839,0
41840,0
41841,0
41842,0
41843,0
41844,0
41845,0
41846,1
41847,0
41848,1
41849,0
41850,0
41851,0
41852,0
41853,0
41854,1
41855,1
41856,1
41857,1
41858,0
41859,0
41860,1
41861,1
41862,0
41863,0
41864,0
41865,0
41866,0
41867,1
41868,0
41869,1
41870,0
41871,1
41872,0
41873,0
41874,0
41875,0
41876,0
41877,0
41878,1
41879,1
41880,0
41881,0
41882,1
41883,0
41884,1
41885,0
41886,1
41887,1
41888,0
41889,1
41890,0
41891,1
41892,1
41893,0
41894,0
41895,1
41896,0
41897,0
41898,0
41899,0
41900,1
41901,0
41902,0
41903,0
41904,1
41905,0
41906,0
41907,0
41908,0
41909,1
41910,1
41911,0
41912,1
41913,0
41914,0
41915,0
41916,0
41917,1
41918,0
41919,0
41920,0
41921,0
41922,0
41923,0
41924,1
41925,0
41926,0
41927,0
41928,0
41929,0
41930,0
41931,1
41932,0
41933,0
41934,0
41935,0
41936,0
41937,0
41938,0
41939,1
41940,1
41941,0
41942,1
41943,0
41944,0
41945,0
41946,0
41947,1
41948,0
41949,0
41950,0
41951,1
41952,0
41953,0
41954,0
41955,0
41956,0
41957,0
41958,0
41959,1
41960,1
41961,0
41962,0
41963,1
41964,0
41965,1
41966,0
41967,0
41968,0
41969,0
41970,0
41971,0
41972,0
41973,0
41974,0
41975,0
41976,0
41977,0
41978,0
41979,0
41980,0
41981,0
41982,1
41983,0
41984,0
41985,0
41986,0
41987,1
41988,0
41989,0
41990,0
41991,1
41992,0
41993,1
41994,0
41995,0
41996,0
41997,0
41998,0
41999,0
42000,0
42001,0
42002,0
42003,0
42004,0
42005,1
42006,0
42007,0
42008,0
42009,0
42010,1
42011,0
42012,1
42013,0
42014,0
42015,1
42016,0
42017,0
42018,1
42019,0
42020,1
42021,0
42022,0
42023,1
42024,0
42025,1
42026,0
42027,1
42028,1
42029,1
42030,1
42031,0
42032,1
42033,0
42034,0
42035,0
42036,0
42037,0
42038,1
42039,0
42040,0
42041,1
42042,0
42043,0
42044,0
42045,0
42046,0
42047,0
42048,0
42049,0
42050,0
42051,1
42052,0
42053,0
42054,1
42055,1
42056,0
42057,1
42058,0
42059,0
42060,0
42061,0
42062,0
42063,1
42064,1
42065,1
42066,0
42067,1
42068,0
42069,1
42070,0
42071,0
42072,0
42073,0
42074,0
42075,0
42076,1
42077,1
42078,1
42079,1
42080,0
42081,0
42082,0
42083,0
42084,0
42085,1
42086,0
42087,0
42088,0
42089,0
42090,0
42091,0
42092,0
42093,1
42094,1
42095,1
42096,0
42097,0
42098,1
42099,0
42100,0
42101,1
42102,0
42103,0
42104,0
42105,1
42106,1
42107,0
42108,0
42109,0
42110,0
42111,0
42112,1
42113,0
42114,0
42115,1
42116,1
42117,0
42118,0
42119,0
42120,1
42121,0
42122,0
42123,0
42124,0
42125,0
42126,0
42127,0
42128,0
42129,0
42130,0
42131,0
42132,1
42133,0
42134,0
42135,0
42136,1
42137,0
42138,0
42139,0
42140,0
42141,0
42142,0
42143,0
42144,0
42145,0
42146,0
42147,0
42148,1
42149,0
42150,0
42151,0
42152,0
42153,0
42154,0
42155,0
42156,0
42157,1
42158,0
42159,1
42160,0
42161,1
42162,0
42163,0
42164,0
42165,1
42166,0
42167,1
42168,0
42169,0
42170,0
42171,0
42172,0
42173,1
42174,0
42175,1
42176,1
42177,0
42178,0
42179,0
42180,0
42181,0
42182,0
42183,0
42184,0
42185,1
42186,1
42187,0
42188,1
42189,0
42190,0
42191,0
42192,1
42193,0
42194,0
42195,0
42196,0
42197,1
42198,0
42199,0
42200,0
42201,1
42202,1
42203,0
42204,0
42205,0
42206,0
42207,1
42208,0
42209,0
42210,1
42211,1
42212,1
42213,0
42214,0
42215,0
42216,0
42217,0
42218,1
42219,0
42220,0
42221,0
42222,0
42223,0
42224,0
42225,0
42226,0
42227,0
42228,1
42229,1
42230,0
42231,0
42232,0
42233,1
42234,1
42235,1
42236,0
42237,1
42238,0
42239,0
42240,1
42241,0
42242,0
42243,0
42244,1
42245,0
42246,0
42247,0
42248,1
42249,0
42250,0
42251,0
42252,0
42253,1
42254,0
42255,0
42256,0
42257,0
42258,0
42259,0
42260,0
42261,0
42262,1
42263,0
42264,0
42265,0
42266,0
42267,0
42268,0
42269,0
42270,1
42271,1
42272,0
42273,0
42274,0
42275,0
42276,0
42277,1
42278,0
42279,0
42280,0
42281,0
42282,0
42283,1
42284,0
42285,0
42286,0
42287,0
42288,0
42289,0
42290,0
42291,0
42292,0
42293,1
42294,1
42295,0
42296,0
42297,0
42298,0
42299,0
42300,0
42301,0
42302,0
42303,0
42304,1
42305,0
42306,0
42307,0
42308,0
42309,0
42310,0
42311,0
42312,0
42313,0
42314,0
42315,0
42316,0
42317,0
42318,0
42319,1
42320,0
42321,0
42322,1
42323,0
42324,0
42325,0
42326,0
42327,0
42328,0
42329,0
42330,1
42331,0
42332,0
42333,0
42334,0
42335,1
42336,0
42337,1
42338,0
42339,1
42340,1
42341,0
42342,0
42343,0
42344,0
42345,0
42346,0
42347,1
42348,0
42349,0
42350,1
42351,0
42352,0
42353,0
42354,0
42355,0
42356,0
42357,1
42358,0
42359,1
42360,1
42361,1
42362,0
42363,1
42364,0
42365,0
42366,0
42367,0
42368,0
42369,0
42370,0
42371,1
42372,1
42373,0
42374,0
42375,0
42376,0
42377,0
42378,1
42379,1
42380,0
42381,0
42382,0
42383,1
42384,0
42385,0
42386,0
42387,0
42388,0
42389,0
42390,0
42391,0
42392,0
42393,1
42394,1
42395,0
42396,0
42397,0
42398,0
42399,1
42400,1
42401,0
42402,1
42403,0
42404,1
42405,1
42406,0
42407,0
42408,0
42409,0
42410,0
42411,0
42412,0
42413,0
42414,1
42415,0
42416,0
42417,0
42418,0
42419,1
42420,0
42421,0
42422,0
42423,0
42424,0
42425,1
42426,0
42427,0
42428,0
42429,1
42430,0
42431,0
42432,0
42433,0
42434,0
42435,1
42436,0
42437,0
42438,0
42439,0
42440,1
42441,0
42442,1
42443,0
42444,1
42445,0
42446,1
42447,0
42448,1
42449,0
42450,0
42451,0
42452,0
42453,1
42454,0
42455,0
42456,0
42457,0
42458,0
42459,0
42460,0
42461,0
42462,0
42463,0
42464,0
42465,0
42466,1
42467,0
42468,1
42469,0
42470,0
42471,0
42472,0
42473,0
42474,0
42475,1
42476,0
42477,1
42478,0
42479,0
42480,0
42481,0
42482,0
42483,1
42484,1
42485,0
42486,0
42487,1
42488,1
42489,0
42490,1
42491,1
42492,0
42493,1
42494,0
42495,1
42496,1
42497,0
42498,0
42499,0
42500,1
42501,0
42502,1
42503,0
42504,0
42505,0
42506,0
42507,0
42508,1
42509,0
42510,0
42511,0
42512,0
42513,0
42514,1
42515,0
42516,1
42517,0
42518,0
42519,0
42520,0
42521,0
42522,0
42523,1
42524,0
42525,0
42526,0
42527,0
42528,1
42529,0
42530,0
42531,0
42532,0
42533,0
42534,0
42535,0
42536,0
42537,0
42538,0
42539,1
42540,1
42541,0
42542,1
42543,0
42544,1
42545,0
42546,0
42547,1
42548,0
42549,1
42550,0
42551,0
42552,1
42553,0
42554,0
42555,1
42556,0
42557,1
42558,0
42559,0
42560,0
42561,0
42562,0
42563,0
42564,0
42565,0
42566,0
42567,0
42568,0
42569,0
42570,0
42571,0
42572,0
42573,0
42574,1
42575,0
42576,0
42577,1
42578,0
42579,1
42580,1
42581,1
42582,1
42583,1
42584,0
42585,1
42586,1
42587,0
42588,0
42589,1
42590,1
42591,0
42592,0
42593,0
42594,0
42595,1
42596,0
42597,0
42598,1
42599,0
42600,1
42601,0
42602,0
42603,0
42604,0
42605,0
42606,0
42607,0
42608,0
42609,0
42610,0
42611,1
42612,1
42613,0
42614,0
42615,0
42616,0
42617,0
42618,0
42619,0
42620,0
42621,0
42622,0
42623,0
42624,0
42625,0
42626,0
42627,0
42628,0
42629,1
42630,1
42631,0
42632,1
42633,0
42634,1
42635,1
42636,0
42637,0
42638,1
42639,0
42640,0
42641,0
42642,1
42643,1
42644,1
42645,0
42646,0
42647,1
42648,0
42649,0
42650,0
42651,0
42652,0
42653,0
42654,0
42655,1
42656,0
42657,1
42658,0
42659,0
42660,1
42661,0
42662,0
42663,0
42664,1
42665,1
42666,1
42667,0
42668,0
42669,1
42670,1
42671,1
42672,0
42673,0
42674,0
42675,0
42676,0
42677,0
42678,0
42679,1
42680,0
42681,0
42682,1
42683,0
42684,0
42685,1
42686,0
42687,0
42688,1
42689,0
42690,0
42691,0
42692,1
42693,0
42694,0
42695,1
42696,0
42697,0
42698,0
42699,0
42700,1
42701,1
42702,0
42703,0
42704,1
42705,1
42706,1
42707,0
42708,0
42709,1
42710,1
42711,1
42712,0
42713,1
42714,0
42715,0
42716,1
42717,0
42718,0
42719,0
42720,0
42721,0
42722,0
42723,1
42724,1
42725,0
42726,0
42727,0
42728,0
42729,0
42730,1
42731,0
42732,0
42733,0
42734,0
42735,0
42736,0
42737,0
42738,0
42739,0
42740,0
42741,0
42742,0
42743,0
42744,0
42745,0
42746,0
42747,0
42748,0
42749,0
42750,1
42751,0
42752,0
42753,0
42754,0
42755,1
42756,0
42757,0
42758,0
42759,1
42760,0
42761,0
42762,0
42763,1
42764,0
42765,0
42766,0
42767,0
42768,0
42769,0
42770,0
42771,1
42772,1
42773,1
42774,0
42775,1
42776,0
42777,0
42778,1
42779,0
42780,0
42781,0
42782,0
42783,0
42784,0
42785,0
42786,0
42787,1
42788,1
42789,0
42790,0
42791,1
42792,0
42793,0
42794,0
42795,0
42796,0
42797,0
42798,0
42799,1
42800,0
42801,1
42802,0
42803,0
42804,0
42805,0
42806,1
42807,0
42808,0
42809,0
42810,0
42811,0
42812,0
42813,1
42814,0
42815,0
42816,1
42817,0
42818,1
42819,1
42820,0
42821,0
42822,0
42823,0
42824,0
42825,1
42826,1
42827,1
42828,0
42829,0
42830,0
42831,0
42832,0
42833,0
42834,0
42835,0
42836,0
42837,0
42838,0
42839,0
42840,1
42841,0
42842,0
42843,0
42844,0
42845,0
42846,0
42847,0
42848,0
42849,0
42850,0
42851,0
42852,1
42853,0
42854,0
42855,0
42856,0
42857,0
42858,1
42859,1
42860,0
42861,0
42862,1
42863,0
42864,0
42865,1
42866,1
42867,0
42868,0
42869,1
42870,0
42871,0
42872,0
42873,1
42874,1
42875,0
42876,0
42877,0
42878,0
42879,0
42880,0
42881,0
42882,0
42883,0
42884,0
42885,0
42886,1
42887,0
42888,0
42889,1
42890,0
42891,0
42892,0
42893,0
42894,0
42895,0
42896,0
42897,1
42898,1
42899,0
42900,0
42901,1
42902,0
42903,1
42904,0
42905,1
42906,0
42907,0
42908,0
42909,1
42910,0
42911,0
42912,0
42913,1
42914,0
42915,0
42916,0
42917,1
42918,0
42919,0
42920,0
42921,0
42922,0
42923,0
42924,0
42925,0
42926,0
42927,0
42928,1
42929,0
42930,0
42931,0
42932,0
42933,0
42934,0
42935,0
42936,0
42937,0
42938,0
42939,0
42940,0
42941,0
42942,0
42943,0
42944,0
42945,1
42946,0
42947,0
42948,0
42949,0
42950,1
42951,0
42952,0
42953,0
42954,0
42955,1
42956,0
42957,1
42958,1
42959,0
42960,0
42961,1
42962,0
42963,1
42964,0
42965,0
42966,0
42967,1
42968,0
42969,0
42970,0
42971,0
42972,0
42973,0
42974,0
42975,0
42976,1
42977,1
42978,0
42979,0
42980,0
42981,1
42982,0
42983,0
42984,0
42985,0
42986,0
42987,1
42988,1
42989,1
42990,1
42991,1
42992,1
42993,0
42994,0
42995,0
42996,1
42997,1
42998,0
42999,0
43000,0
43001,0
43002,1
43003,0
43004,1
43005,0
43006,0
43007,0
43008,0
43009,1
43010,0
43011,0
43012,0
43013,0
43014,0
43015,0
43016,0
43017,1
43018,0
43019,0
43020,0
43021,0
43022,0
43023,0
43024,0
43025,0
43026,0
43027,0
43028,0
43029,1
43030,0
43031,0
43032,1
43033,0
43034,0
43035,0
43036,1
43037,0
43038,1
43039,0
43040,1
43041,0
43042,0
43043,1
43044,0
43045,0
43046,1
43047,1
43048,0
43049,0
43050,1
43051,0
43052,0
43053,0
43054,1
43055,0
43056,0
43057,0
43058,0
43059,0
43060,1
43061,0
43062,1
43063,1
43064,0
43065,0
43066,0
43067,0
43068,0
43069,0
43070,0
43071,1
43072,1
43073,0
43074,0
43075,0
43076,0
43077,0
43078,0
43079,0
43080,0
43081,0
43082,0
43083,0
43084,1
43085,1
43086,1
43087,0
43088,0
43089,0
43090,0
43091,0
43092,0
43093,0
43094,0
43095,0
43096,1
43097,0
43098,1
43099,0
43100,1
43101,0
43102,0
43103,0
43104,1
43105,1
43106,0
43107,0
43108,0
43109,0
43110,1
43111,0
43112,0
43113,1
43114,0
43115,0
43116,0
43117,0
43118,0
43119,0
43120,0
43121,1
43122,1
43123,0
43124,0
43125,0
43126,0
43127,0
43128,0
43129,1
43130,0
43131,0
43132,0
43133,0
43134,0
43135,0
43136,1
43137,0
43138,0
43139,0
43140,0
43141,1
43142,0
43143,0
43144,0
43145,1
43146,0
43147,0
43148,0
43149,0
43150,0
43151,0
43152,0
43153,0
43154,0
43155,0
43156,1
43157,0
43158,0
43159,0
43160,1
43161,0
43162,0
43163,1
43164,1
43165,0
43166,0
43167,0
43168,0
43169,1
43170,0
43171,0
43172,1
43173,0
43174,0
43175,0
43176,0
43177,0
43178,0
43179,0
43180,0
43181,1
43182,0
43183,0
43184,0
43185,0
43186,0
43187,1
43188,1
43189,0
43190,0
43191,1
43192,1
43193,0
43194,1
43195,0
43196,0
43197,1
43198,0
43199,1
43200,0
43201,0
43202,0
43203,0
43204,1
43205,1
43206,1
43207,0
43208,0
43209,0
43210,1
43211,1
43212,0
43213,1
43214,1
43215,1
43216,1
43217,0
43218,0
43219,0
43220,0
43221,0
43222,1
43223,0
43224,0
43225,0
43226,1
43227,0
43228,0
43229,0
43230,0
43231,0
43232,0
43233,0
43234,0
43235,0
43236,0
43237,0
43238,0
43239,1
43240,0
43241,0
43242,0
43243,0
43244,1
43245,0
43246,0
43247,0
43248,1
43249,0
43250,1
43251,1
43252,1
43253,0
43254,0
43255,0
43256,0
43257,0
43258,0
43259,0
43260,0
43261,0
43262,1
43263,0
43264,1
43265,0
43266,0
43267,0
43268,0
43269,0
43270,0
43271,0
43272,1
43273,0
43274,0
43275,0
43276,0
43277,0
43278,0
43279,0
43280,0
43281,0
43282,1
43283,0
43284,0
43285,0
43286,0
43287,0
43288,0
43289,0
43290,1
43291,0
43292,0
43293,0
43294,0
43295,0
43296,1
43297,0
43298,0
43299,0
43300,1
43301,1
43302,1
43303,1
43304,1
43305,0
43306,0
43307,1
43308,0
43309,0
43310,1
43311,1
43312,0
43313,0
43314,1
43315,0
43316,0
43317,0
43318,0
43319,0
43320,0
43321,1
43322,0
43323,0
43324,0
43325,0
43326,1
43327,0
43328,0
43329,0
43330,1
43331,0
43332,1
43333,0
43334,0
43335,0
43336,1
43337,1
43338,0
43339,0
43340,0
43341,0
43342,0
43343,1
43344,0
43345,0
43346,0
43347,0
43348,0
43349,0
43350,0
43351,1
43352,0
43353,1
43354,0
43355,1
43356,0
43357,0
43358,0
43359,0
43360,0
43361,0
43362,1
43363,0
43364,0
43365,0
43366,1
43367,0
43368,1
43369,1
43370,0
43371,1
43372,0
43373,0
43374,1
43375,1
43376,0
43377,0
43378,0
43379,0
43380,0
43381,1
43382,1
43383,1
43384,0
43385,1
43386,0
43387,0
43388,0
43389,0
43390,0
43391,0
43392,1
43393,0
43394,0
43395,0
43396,0
43397,0
43398,1
43399,0
43400,0
43401,0
43402,1
43403,0
43404,0
43405,0
43406,0
43407,1
43408,1
43409,0
43410,0
43411,0
43412,0
43413,0
43414,0
43415,0
43416,1
43417,0
43418,0
43419,0
43420,0
43421,0
43422,0
43423,0
43424,0
43425,0
43426,1
43427,0
43428,0
43429,0
43430,0
43431,0
43432,0
43433,0
43434,0
43435,0
43436,0
43437,0
43438,0
43439,0
43440,0
43441,0
43442,0
43443,0
43444,0
43445,0
43446,1
43447,0
43448,1
43449,1
43450,0
43451,0
43452,0
43453,0
43454,0
43455,1
43456,0
43457,0
43458,0
43459,0
43460,0
43461,1
43462,0
43463,1
43464,0
43465,0
43466,0
43467,1
43468,1
43469,1
43470,0
43471,0
43472,0
43473,0
43474,1
43475,0
43476,0
43477,0
43478,0
43479,0
43480,0
43481,0
43482,0
43483,0
43484,0
43485,0
43486,0
43487,0
43488,0
43489,0
43490,0
43491,0
43492,0
43493,0
43494,0
43495,0
43496,0
43497,0
43498,0
43499,0
43500,0
43501,0
43502,0
43503,1
43504,0
43505,0
43506,1
43507,0
43508,1
43509,1
43510,0
43511,0
43512,1
43513,0
43514,0
43515,0
43516,0
43517,1
43518,1
43519,0
43520,0
43521,0
43522,0
43523,0
43524,0
43525,0
43526,0
43527,1
43528,1
43529,0
43530,0
43531,1
43532,0
43533,1
43534,0
43535,0
43536,0
43537,0
43538,0
43539,1
43540,0
43541,1
43542,0
43543,0
43544,0
43545,0
43546,1
43547,1
43548,0
43549,0
43550,0
43551,1
43552,0
43553,0
43554,0
43555,0
43556,0
43557,0
43558,0
43559,0
43560,0
43561,0
43562,0
43563,0
43564,0
43565,0
43566,0
43567,0
43568,0
43569,0
43570,0
43571,1
43572,0
43573,0
43574,0
43575,0
43576,0
43577,0
43578,0
43579,0
43580,0
43581,0
43582,0
43583,0
43584,0
43585,0
43586,1
43587,0
43588,1
43589,0
43590,0
43591,0
43592,0
43593,0
43594,0
43595,0
43596,0
43597,0
43598,0
43599,0
43600,0
43601,0
43602,1
43603,1
43604,0
43605,0
43606,1
43607,0
43608,0
43609,0
43610,0
43611,0
43612,0
43613,1
43614,0
43615,0
43616,0
43617,0
43618,0
43619,0
43620,0
43621,0
43622,0
43623,0
43624,0
43625,1
43626,0
43627,0
43628,1
43629,0
43630,1
43631,0
43632,1
43633,0
43634,0
43635,1
43636,0
43637,0
43638,0
43639,0
43640,1
43641,1
43642,0
43643,1
43644,1
43645,0
43646,0
43647,0
43648,0
43649,0
43650,0
43651,1
43652,0
43653,0
43654,0
43655,0
43656,0
43657,0
43658,0
43659,1
43660,0
43661,1
43662,0
43663,1
43664,0
43665,0
43666,1
43667,0
43668,0
43669,1
43670,0
43671,0
43672,0
43673,0
43674,1
43675,0
43676,1
43677,0
43678,0
43679,0
43680,0
43681,0
43682,0
43683,0
43684,1
43685,0
43686,1
43687,0
43688,1
43689,1
43690,1
43691,0
43692,0
43693,0
43694,0
43695,0
43696,0
43697,1
43698,0
43699,0
43700,1
43701,0
43702,0
43703,0
43704,0
43705,0
43706,0
43707,0
43708,0
43709,1
43710,1
43711,0
43712,0
43713,0
43714,0
43715,0
43716,0
43717,0
43718,0
43719,0
43720,0
43721,0
43722,0
43723,1
43724,0
43725,0
43726,0
43727,0
43728,0
43729,0
43730,0
